inputfile,,,,,,,,,,,min,lower,avg,median,upper,max,variance
converted_JM1.csv mcc,0.17733790683281192,0.20910000776171372,0.18182682485745258,0.20763606727735026,0.1883415900531136,0.20090190266289293,0.2254701568240887,0.20021163565340389,0.21363734305193313,0.22307468104110273,0.17733790683281192,0.19427661285325876,0.20275381160158634,0.20426898497012158,0.21136867540682341,0.2254701568240887,0.015533973421820835
converted_JM1.csv mcc,0.1945599884574211,0.2154527569415636,0.20401818010817896,0.21660988497653336,0.19816681895141594,0.21330202761986733,0.21406528315537146,0.17520521921326784,0.2050374918552801,0.23222074139229812,0.17520521921326784,0.20109249952979746,0.20686383926711982,0.20916975973757373,0.21475902004846753,0.23222074139229812,0.014648422830687811
converted_JM1.csv mcc,0.1908367125334141,0.21051735896381024,0.19014468940927198,0.213004047478951,0.18466114161105332,0.19478353282891853,0.18070349237861458,0.17956398303016308,0.19708767595770763,0.18475659196817237,0.17956398303016308,0.18470886678961285,0.19260592261600767,0.19049070097134305,0.1959356043933131,0.213004047478951,0.010988223209362243
converted_JM1.csv mcc,0.23304848503637707,0.23463081481806844,0.20931525561767067,0.2213973015053925,0.18825485238992387,0.21648009115851555,0.2203985313776794,0.2170785455949023,0.21000235281345125,0.22873946893886926,0.18825485238992387,0.2132412219859834,0.21793456992508503,0.21873853848629085,0.22506838522213088,0.23463081481806844,0.012895538177184905
converted_JM1.csv mcc,0.1865509681694964,0.21437922019314332,0.18421972614046228,0.1589726535479714,0.18455798982440816,0.18402568897965646,0.17378244692881084,0.19438243370486843,0.189957145093196,0.19333416762831118,0.1589726535479714,0.18412270756005938,0.18641624402103246,0.18555447899695227,0.1916456563607536,0.21437922019314332,0.013537200790419583
converted_JM1.csv mcc,0.19021824899767584,0.1902042141109009,0.20249346290113365,0.20102794136609903,0.20153923387636616,0.2115683308490733,0.23011729646893272,0.2022545038119755,0.18699824598477224,0.1685374304719397,0.1685374304719397,0.19021123155428837,0.19849589088388692,0.2012835876212326,0.20237398335655457,0.23011729646893272,0.01543878037473284
converted_JM1.csv mcc,0.2214362167233575,0.21734815444060449,0.2496837219906963,0.21324350914797224,0.2048359876806885,0.20095088610725745,0.23329512124463514,0.20311619797540167,0.24992097995086918,0.21632599737803848,0.20095088610725745,0.20903974841433037,0.22101567726395208,0.2168370759093215,0.22736566898399632,0.24992097995086918,0.01699692585757057
converted_JM1.csv mcc,0.16712434966338496,0.19867197339543036,0.16208156238704144,0.1741316583954804,0.20281948591696164,0.2047457157851805,0.19096180267866092,0.1657404043496833,0.17791815646153858,0.19724754890506935,0.16208156238704144,0.17062800402943268,0.18414426579384316,0.18443997957009975,0.19795976115024985,0.2047457157851805,0.015673455270329633
converted_JM1.csv mcc,0.17466568938758706,0.19557143837601218,0.17053092129599198,0.17855922927002318,0.19249153008052464,0.17736393277831014,0.2041370103697633,0.1735517691146421,0.17687474669146477,0.19783783722810275,0.17053092129599198,0.17577021803952592,0.1841584104592422,0.17796158102416665,0.1940314842282684,0.2041370103697633,0.011423037379090622
converted_JM1.csv mcc,0.23569867406385736,0.20579471359283857,0.20575525498882768,0.17639054725523795,0.22455752997880046,0.1950825184954102,0.23601744390932122,0.2241319931294294,0.19858629749216525,0.18274129137773032,0.17639054725523795,0.1968344079937877,0.20847562642836187,0.20577498429083313,0.22434476155411492,0.23601744390932122,0.019967137151227592
converted_KC3.csv mcc,0.3318083185388199,0.3318083185388199,0.27996630361883185,0.27996630361883185,0.4170829736631158,0.46851293573300556,0.30392156862745096,0.27996630361883185,0.4170829736631158,0.3293282863979742,0.27996630361883185,0.2919439361231414,0.34394442860187974,0.3305683024683971,0.37444564610096787,0.46851293573300556,0.06372239732907785
converted_KC3.csv mcc,0.18627142890940765,0.11733657595414189,0.25458442483188537,0.20142330589206275,0.2522104342253943,0.157976272988434,0.17181829494826834,0.04303409141113602,0.04303409141113602,0.18627142890940765,0.04303409141113602,0.13765642447128795,0.1613960349481274,0.179044861928838,0.19384736740073522,0.25458442483188537,0.07060576290347496
converted_KC3.csv mcc,0.2351312281208896,0.13595392008278273,0.3500008330608255,0.4378192239015417,0.20089330046766235,0.39899638244919866,0.2621824422201093,0.2351312281208896,0.29921589477050653,0.43042452830188677,0.13595392008278273,0.2351312281208896,0.29857489814962923,0.2806991684953079,0.3744986077550121,0.4378192239015417,0.09739851426362299
converted_KC3.csv mcc,0.17203340987035962,0.2503915429180672,0.2503915429180672,0.3175264481385601,0.3143730417143384,0.3818874722104167,0.34637496770332626,0.28207597379178506,0.3175264481385601,0.3578739589461676,0.17203340987035962,0.26623375835492613,0.29904548063496483,0.3159497449264492,0.33195070792094317,0.3818874722104167,0.05885247132981436
converted_KC3.csv mcc,0.4258627503015217,0.3019028060080866,0.4757716435676396,0.3305222349451441,0.42984440694044035,0.408679234336099,0.4004775073149627,0.2583512406058563,0.450168240987147,0.45361990950226244,0.2583512406058563,0.3654998711300534,0.393519997450916,0.4172709923188104,0.4400063239637937,0.4757716435676396,0.06845663056420644
converted_KC3.csv mcc,0.32101479936469773,0.5023514035859774,0.41461399144838557,0.3491266259133769,0.41168310147533754,0.3329919228594819,0.25552021171921063,0.41168310147533754,0.3800946331983864,0.29523809523809524,0.25552021171921063,0.32700336111208983,0.3674317886278287,0.36461062955588164,0.41168310147533754,0.5023514035859774,0.0677628352515978
converted_KC3.csv mcc,0.3422534771100575,0.3422534771100575,0.332209222533244,0.2032388301919959,0.35777126099706746,0.51733344577696,0.3610281577396551,0.31150359272746175,0.51733344577696,0.3422534771100575,0.2032388301919959,0.3372313498216507,0.3627178387073517,0.3422534771100575,0.3593997093683613,0.51733344577696,0.08836452605416191
converted_KC3.csv mcc,0.14630945738321227,0.3126934984520124,0.23632610939112486,0.20409308026531547,0.2392584001521026,0.2673204886069449,0.2233174108074361,0.22833142591622524,0.18138132506512739,0.3103533944492382,0.14630945738321227,0.2137052455363758,0.23493845904887395,0.23232876765367505,0.2532894443795237,0.3126934984520124,0.04965485627316225
converted_KC3.csv mcc,0.14157973174366617,0.30931360229414917,0.2790795060662345,0.6376800252271448,0.4911142501731593,0.42301773817756066,0.4911142501731593,0.44646772451878264,0.5158752904604399,0.1815371544314341,0.14157973174366617,0.29419655418019186,0.391677927326573,0.43474273134817165,0.4911142501731593,0.6376800252271448,0.1502903276259281
converted_KC3.csv mcc,0.21640709105314918,0.3855620611967918,0.35874810219895015,0.24357817880839705,0.31765191680045396,0.3855620611967918,0.3388113629476569,0.21640709105314918,0.41168310147533754,0.36136918151699526,0.21640709105314918,0.2806150478044255,0.3235780148247673,0.3487797325733035,0.37346562135689354,0.41168310147533754,0.06910138835686841
converted_MC1.csv mcc,0.37878205575757035,0.3880823339732835,0.38418878917516336,0.4076965912125638,0.3980619418829374,0.37379875633973225,0.45115501935922236,0.3788926232481246,0.3641682401686542,0.37878205575757035,0.3641682401686542,0.37878205575757035,0.3903608406874822,0.381540706211644,0.39307213792811047,0.45115501935922236,0.023364641386083646
converted_MC1.csv mcc,0.4576177335102022,0.44825380757139477,0.459446348737037,0.405868578589748,0.4272549536625631,0.45804685124622313,0.4631782507635591,0.4631782507635591,0.459446348737037,0.4684777342491156,0.405868578589748,0.4529357705407985,0.45107688578304395,0.45874659999163003,0.4613122997502981,0.4684777342491156,0.018564427768644177
converted_MC1.csv mcc,0.43765768937212357,0.4951969849517354,0.4229438107309002,0.5028760053410434,0.46958242043821274,0.45243342656975,0.5028760053410434,0.4216288765079388,0.46365934088630445,0.46877212155341186,0.4216288765079388,0.4450455579709368,0.46376266816924644,0.46621573121985815,0.48238970269497405,0.5028760053410434,0.028910300124293735
converted_MC1.csv mcc,0.34638844919355316,0.3664285421667899,0.3515574401200371,0.38018968067209474,0.38918826679606966,0.32143452397644856,0.3947443564250161,0.37777138420045525,0.37871690245735656,0.37197632953143306,0.32143452397644856,0.3589929911434135,0.36783958755392543,0.37487385686594416,0.3794532915647256,0.3947443564250161,0.021087691501138907
converted_MC1.csv mcc,0.5303770752017618,0.4751905132822665,0.5303770752017618,0.5425116378618439,0.40608783851794633,0.5425116378618439,0.49824863853975926,0.42388540010354825,0.5214730891783873,0.42244691918078475,0.40608783851794633,0.4495379566929074,0.4893109824929904,0.5098608638590733,0.5303770752017618,0.5425116378618439,0.05101425226696289
converted_MC1.csv mcc,0.36364865789176765,0.3492136402621548,0.3301540460848233,0.3991730210297491,0.3447532570349817,0.37992995950508107,0.3301540460848233,0.32457319488590747,0.38988483663842377,0.3301540460848233,0.32457319488590747,0.3301540460848233,0.35416387055025356,0.3469834486485682,0.37178930869842436,0.3991730210297491,0.02602643099157813
converted_MC1.csv mcc,0.3848210168424431,0.46850283496278367,0.41765072451187146,0.4601362046965679,0.4717321514321567,0.47948630185357066,0.39064585307255906,0.44398838835068455,0.4317740154728586,0.4317740154728586,0.3848210168424431,0.42471236999236506,0.43805115066683536,0.4378812019117716,0.4643195198296758,0.47948630185357066,0.03142813814473852
converted_MC1.csv mcc,0.2700498821648802,0.28074911807777175,0.2413855246896212,0.3211712947147698,0.2845896805440336,0.3011451746193077,0.2770513324171587,0.2413855246896212,0.2413855246896212,0.2241330598642678,0.2241330598642678,0.2413855246896212,0.26830461164710534,0.27355060729101943,0.2826693993109027,0.3211712947147698,0.029151409524027887
converted_MC1.csv mcc,0.31630052747266,0.32125585838459403,0.3635977883982705,0.3264385593216593,0.33186677490313676,0.32125585838459403,0.32125585838459403,0.3578531374899452,0.3156595457987123,0.3372262544337806,0.3156595457987123,0.32125585838459403,0.3312710162971947,0.3238472088531267,0.3345465146684587,0.3635977883982705,0.016060963552647946
converted_MC1.csv mcc,0.33251553027972264,0.316409619595613,0.3226963162775751,0.33775131877010994,0.316409619595613,0.40087003818762557,0.228616684917725,0.38151346534841174,0.3430821551580324,0.36361189005588185,0.228616684917725,0.31955296793659405,0.334347663818631,0.3351334245249163,0.35334702260695716,0.40087003818762557,0.0442219488966189
converted_MC2.csv mcc,0.3386481059780782,0.3386481059780782,0.4250854043719932,0.2722178614686481,0.43028229936038176,0.4997725278535636,0.48864957698836603,0.4432212831307921,0.4643716460347527,0.2722178614686481,0.2722178614686481,0.3386481059780782,0.39731146726333016,0.4276838518661875,0.45379646458277245,0.4997725278535636,0.08092204006508001
converted_MC2.csv mcc,0.3175278055155488,0.3175278055155488,0.27872598020818,0.27872598020818,0.3175278055155488,0.3175278055155488,0.27872598020818,0.33669354838709675,0.24193548387096775,0.3175278055155488,0.24193548387096775,0.27872598020818,0.3002446000460349,0.3175278055155488,0.3175278055155488,0.33669354838709675,0.02758836316270398
converted_MC2.csv mcc,0.24845199749997662,0.30261376633440124,0.14907119849998599,0.3443784128369114,0.34641016151377546,0.30261376633440124,0.5563035899673184,0.16568337391590282,0.13245323570650439,0.26035958758213296,0.13245323570650439,0.2070676857079397,0.2808339090191311,0.2814866769582671,0.32349608958565634,0.5563035899673184,0.11801528977649149
converted_MC2.csv mcc,0.1348983321458862,0.1348983321458862,0.1348983321458862,0.1348983321458862,0.1348983321458862,0.29306988152175045,0.29306988152175045,0.1348983321458862,0.1348983321458862,0.29306988152175045,0.1348983321458862,0.1348983321458862,0.18234979695864545,0.1348983321458862,0.21398410683381833,0.29306988152175045,0.07248330978033432
converted_MC2.csv mcc,0.30495123115910355,0.40883815970729953,0.49456928718631715,0.49456928718631715,0.3512996132976226,0.2466076755599205,0.2466076755599205,0.39894304898211497,0.26190076690125746,0.44539933408304444,0.2466076755599205,0.2834259990301805,0.36536860796229176,0.3751213311398688,0.427118746895172,0.49456928718631715,0.092503784495914
converted_MC2.csv mcc,0.4064516129032258,0.4064516129032258,0.24538755828982214,0.4064516129032258,0.1446033825636452,0.2086021505376344,0.524232311325891,0.42815786383190296,0.524232311325891,0.2843469658396749,0.1446033825636452,0.26486726206474853,0.35789173824241394,0.4064516129032258,0.4173047383675644,0.524232311325891,0.1237720537576436
converted_MC2.csv mcc,0.03364315551262445,-0.016382439572766347,0.22935415401872886,0.06804138174397717,0.11775104429418556,0.11440107883060735,0.03364315551262445,0.11440107883060735,0.017236256333167305,0.03364315551262445,-0.016382439572766347,0.03364315551262445,0.07457320210163806,0.05084226862830081,0.11440107883060735,0.22935415401872886,0.06754473597788482
converted_MC2.csv mcc,0.3266084458844825,0.2441770440749869,0.307329184726347,0.36923076923076925,0.13535901356330796,0.2441770440749869,0.41411305399567094,0.5208969232649949,0.3266084458844825,0.307329184726347,0.13535901356330796,0.27575311440066697,0.3195829109426376,0.31696881530541476,0.34791960755762585,0.5208969232649949,0.09881181463373237
converted_MC2.csv mcc,0.09869942695647384,0.2766182857945794,0.09869942695647384,0.09869942695647384,0.09869942695647384,0.09869942695647384,0.2766182857945794,0.09869942695647384,0.09869942695647384,0.09869942695647384,0.09869942695647384,0.09869942695647384,0.13428319872409494,0.09869942695647384,0.09869942695647384,0.2766182857945794,0.07116754353524224
converted_MC2.csv mcc,0.4524880505291145,0.4189276949127733,0.4189276949127733,0.4524880505291145,0.332083416337915,0.332083416337915,0.4524880505291145,0.2974546396895013,0.4524880505291145,0.2974546396895013,0.2974546396895013,0.332083416337915,0.39068837039968374,0.4189276949127733,0.4524880505291145,0.4524880505291145,0.06412944652790377
converted_PC4.csv mcc,0.3391985344085522,0.393215046900593,0.4433500542234297,0.4050149392748007,0.33161630332931646,0.45269914017831425,0.42052883408289626,0.45269914017831425,0.39738055082508955,0.3391985344085522,0.33161630332931646,0.3662067906545726,0.39749010778098587,0.4011977450499451,0.431939444153163,0.45269914017831425,0.044654312800096976
converted_PC4.csv mcc,0.49451282307047684,0.5003158167966267,0.37490263972773746,0.4218645650482364,0.4696949898316201,0.36678168931602356,0.4793767493760869,0.4258249616680361,0.47156739836607814,0.4186779160616687,0.36678168931602356,0.4202712405549526,0.44235195492625906,0.44775997574982807,0.4754720738710825,0.5003158167966267,0.04534996634755449
converted_PC4.csv mcc,0.5028522544616799,0.42555227581666105,0.37793325730426314,0.4259653459162973,0.41373232261119786,0.44777889887202416,0.4299660208647694,0.42101038854500816,0.44759468396839636,0.411222256304379,0.37793325730426314,0.417371355578103,0.43036077046646765,0.42575881086647915,0.43878035241658286,0.5028522544616799,0.030621680570230316
converted_PC4.csv mcc,0.4162960732494137,0.3794948003331654,0.3653074845645469,0.41874755388233154,0.39422116129013157,0.47387631843767397,0.3856280182543803,0.41874755388233154,0.4139099620986511,0.4356095022015009,0.3653074845645469,0.38992458977225597,0.4101838428194127,0.4151030176740324,0.41874755388233154,0.47387631843767397,0.02952052473460336
converted_PC4.csv mcc,0.49449654229324913,0.5478007212246255,0.5563178943520369,0.4744347301894111,0.4990355486111441,0.5259246248815793,0.4858643014492144,0.488363460581195,0.48999604875209946,0.5354678437310373,0.4744347301894111,0.4891797546666472,0.5097701716065592,0.4967660454521966,0.5306962343063083,0.5563178943520369,0.027481290095698573
converted_PC4.csv mcc,0.4736671829366744,0.5305705296672425,0.4191251915901347,0.5207800230319423,0.4481413887279485,0.5405203230384374,0.5165559445182403,0.45160210923283656,0.47565843075269204,0.5625978081699528,0.4191251915901347,0.46263464608475546,0.4939218931666101,0.49610718763546613,0.5256752763495924,0.5625978081699528,0.04437313326473113
converted_PC4.csv mcc,0.45159611856585374,0.41532023020042186,0.4535301616408392,0.409047566621758,0.45159611856585374,0.46307163831571796,0.45680248347185415,0.41519824438926184,0.44308268105119336,0.3960191802766145,0.3960191802766145,0.4152592372948418,0.4355264423099368,0.44733939980852355,0.4525631401033465,0.46307163831571796,0.022787252233908546
converted_PC4.csv mcc,0.40613901751731835,0.367154512359429,0.35268779126350835,0.392085427036777,0.39662455106838995,0.4466293671442586,0.42528648696003646,0.4046913709027297,0.3443617602423467,0.4129117792059032,0.3443617602423467,0.37961996969810297,0.3948572063700697,0.40065796098555984,0.4095253983616108,0.4466293671442586,0.030434438678942344
converted_PC4.csv mcc,0.4248643403950363,0.41718509348461846,0.4549842882496749,0.37445588114234046,0.44372633155458957,0.5101211268206196,0.4126092609423233,0.41154270820608385,0.4193272357547848,0.4898230065487069,0.37445588114234046,0.41489717721347086,0.43586392730987783,0.42209578807491055,0.44935530990213224,0.5101211268206196,0.038078498878091616
converted_PC4.csv mcc,0.3870124311571283,0.38183788410009367,0.3335782953203913,0.4699050253107722,0.393895701712238,0.3894014850744107,0.38150726467549145,0.4454125571489584,0.41262320228906335,0.3702095504087323,0.3335782953203913,0.38167257438779256,0.39653833971972796,0.3882069581157695,0.40325945200065066,0.4699050253107722,0.036438925068364485
converted_PC5.csv mcc,0.5110551701928817,0.5029404708681161,0.4880021842873611,0.4749362186322837,0.4924090544031573,0.4989430239400692,0.5108401401346836,0.5029404708681161,0.5065612425549793,0.5099217766037425,0.4749362186322837,0.49567603917161324,0.4998549752485391,0.5029404708681161,0.5082415095793609,0.5110551701928817,0.01108683800192254
converted_PC5.csv mcc,0.49926280156190234,0.5017609016794612,0.5133962151431981,0.522311081076886,0.5173902726466355,0.5010515838499241,0.5136367969432688,0.48197153002161186,0.4963995505106079,0.5134107586242719,0.48197153002161186,0.5001571927059132,0.5060591492057769,0.5075785584113297,0.5135237777837703,0.522311081076886,0.011493830169360057
converted_PC5.csv mcc,0.5291214243849796,0.5545353058360708,0.5213455903795856,0.5186277865327988,0.5317491266689881,0.5302942754082653,0.5150244775988142,0.5122151250936257,0.5009723930390241,0.5250710040159158,0.5009723930390241,0.5168261320658065,0.5238956508958068,0.5232082971977507,0.5297078498966225,0.5545353058360708,0.01358292843528081
converted_PC5.csv mcc,0.5486282935018273,0.5622817926073144,0.5440600696845189,0.5283661017843887,0.5429490263354224,0.5107334178097943,0.5274053510159118,0.5386909585571207,0.5506350598772431,0.5193973127205221,0.5107334178097943,0.5278857264001502,0.5373147383894065,0.5408199924462715,0.5463441815931731,0.5622817926073144,0.014878826461093208
converted_PC5.csv mcc,0.4929821607174402,0.5000226883207205,0.5344972062995095,0.516549918781895,0.5224297404517163,0.5420149414634066,0.5071731389218413,0.5271257095841706,0.5084563714692586,0.5337711223560992,0.4929821607174402,0.50781475519555,0.5185022998366058,0.5194898296168057,0.5304484159701349,0.5420149414634066,0.015354029352699911
converted_PC5.csv mcc,0.522654323624332,0.5445774691354248,0.4988826562749854,0.4947576690558964,0.5223581561368223,0.5103337067899633,0.5481637646638245,0.49357169502813586,0.518874840278127,0.5151485800499943,0.49357169502813586,0.5046081815324743,0.5169322861037506,0.5170117101640607,0.5225062398805771,0.5481637646638245,0.01793198132792168
converted_PC5.csv mcc,0.5131674966921267,0.527939984850644,0.5088221554949338,0.5051875292834522,0.5090409927577237,0.5206677207883756,0.5155165972893386,0.5228685448469493,0.5249193727297514,0.5325634811562714,0.5051875292834522,0.5111042447249252,0.5180693875889567,0.5180921590388572,0.5238939587883504,0.5325634811562714,0.00864710206706536
converted_PC5.csv mcc,0.5217947194666734,0.5012339292360355,0.48540009230232256,0.5386801590662477,0.5358866054177386,0.5487955027752287,0.5212848004039619,0.5457300467654931,0.5471695860453496,0.5401934476024223,0.48540009230232256,0.5215397599353176,0.5286168889081473,0.5372833822419931,0.5429617471839576,0.5487955027752287,0.020125092802553247
converted_PC5.csv mcc,0.4891697781684484,0.48676586182263143,0.48052119152634115,0.4835322633451007,0.47904162363232405,0.5171361967079952,0.4688796198673366,0.5010668023715524,0.48754790701261275,0.49079399694894676,0.4688796198673366,0.48202672743572095,0.48844552414032893,0.48715688441762206,0.4899818875586976,0.5171361967079952,0.012451149910019993
converted_PC5.csv mcc,0.4671512938246809,0.4847370122573888,0.48168900754631183,0.4828520570488686,0.48651952189743924,0.4976469027801124,0.4637241810650387,0.4707424571745763,0.4795192740432399,0.47865283757600735,0.4637241810650387,0.47469764737529185,0.47932345452136643,0.48060414079477587,0.4837945346531287,0.4976469027801124,0.00948949968266761
