inputfile,,,,,,,,,,,min,lower,avg,median,upper,max
arc.csv pf,0.1375,0.1375,0.1625,0.15,0.1125,0.1875,0.1375,0.1,0.15,0.15,0.1,0.1375,0.1425,0.14375,0.15,0.1875,0.023184046238739257
arc.csv pf,0.14666666666666667,0.21333333333333335,0.17333333333333334,0.22666666666666666,0.25333333333333335,0.16,0.17333333333333334,0.24,0.17333333333333334,0.16,0.14666666666666667,0.16666666666666669,0.192,0.17333333333333334,0.22,0.25333333333333335,0.03587633079219656
arc.csv pf,0.1125,0.1,0.1125,0.15,0.125,0.0375,0.125,0.1125,0.1125,0.1125,0.0375,0.1125,0.11000000000000001,0.1125,0.11875,0.15,0.027271780286589286
arc.csv pf,0.1791044776119403,0.208955223880597,0.08955223880597014,0.22388059701492538,0.07462686567164178,0.1791044776119403,0.14925373134328357,0.07462686567164178,0.1791044776119403,0.23880597014925373,0.07462686567164178,0.11940298507462685,0.15970149253731344,0.1791044776119403,0.19402985074626866,0.23880597014925373,0.05782498694868811
arc.csv pf,0.06493506493506493,0.09090909090909091,0.12987012987012986,0.11688311688311688,0.12987012987012986,0.11688311688311688,0.15584415584415584,0.11688311688311688,0.03896103896103896,0.1038961038961039,0.03896103896103896,0.09740259740259741,0.10649350649350649,0.11688311688311688,0.12337662337662336,0.15584415584415584,0.03223291856101521
arc.csv pf,0.14285714285714285,0.16883116883116883,0.16883116883116883,0.14285714285714285,0.15584415584415584,0.11688311688311688,0.15584415584415584,0.19480519480519481,0.16883116883116883,0.18181818181818182,0.11688311688311688,0.14935064935064934,0.15974025974025974,0.16233766233766234,0.16883116883116883,0.19480519480519481,0.020981161586238334
arc.csv pf,0.1411764705882353,0.10588235294117647,0.12941176470588237,0.18823529411764706,0.12941176470588237,0.15294117647058825,0.18823529411764706,0.12941176470588237,0.15294117647058825,0.11764705882352941,0.10588235294117647,0.12941176470588237,0.14352941176470585,0.13529411764705884,0.15294117647058825,0.18823529411764706,0.026201244060376574
arc.csv pf,0.0958904109589041,0.136986301369863,0.1917808219178082,0.2054794520547945,0.1780821917808219,0.0958904109589041,0.1232876712328767,0.1232876712328767,0.136986301369863,0.0958904109589041,0.0958904109589041,0.1095890410958904,0.13835616438356163,0.13013698630136986,0.15753424657534246,0.2054794520547945,0.038478279192296266
arc.csv pf,0.11904761904761904,0.13095238095238096,0.17857142857142858,0.17857142857142858,0.14285714285714285,0.10714285714285714,0.16666666666666666,0.11904761904761904,0.17857142857142858,0.21428571428571427,0.10714285714285714,0.125,0.15357142857142855,0.15476190476190477,0.17857142857142858,0.21428571428571427,0.03301291577110011
arc.csv pf,0.10606060606060606,0.09090909090909091,0.10606060606060606,0.10606060606060606,0.07575757575757576,0.030303030303030304,0.030303030303030304,0.10606060606060606,0.15151515151515152,0.09090909090909091,0.030303030303030304,0.08333333333333334,0.08939393939393939,0.09848484848484848,0.10606060606060606,0.15151515151515152,0.03484848484848485
ivy-2.0.csv pf,0.16071428571428573,0.16071428571428573,0.20535714285714285,0.13392857142857142,0.19642857142857142,0.1875,0.16964285714285715,0.16071428571428573,0.15178571428571427,0.17857142857142858,0.13392857142857142,0.16071428571428573,0.1705357142857143,0.16517857142857145,0.1830357142857143,0.20535714285714285,0.020535714285714286
ivy-2.0.csv pf,0.15384615384615385,0.18803418803418803,0.21367521367521367,0.18803418803418803,0.23076923076923078,0.1452991452991453,0.1794871794871795,0.20512820512820512,0.19658119658119658,0.19658119658119658,0.1452991452991453,0.18376068376068377,0.18974358974358974,0.1923076923076923,0.20085470085470086,0.23076923076923078,0.02441513992664222
ivy-2.0.csv pf,0.16666666666666666,0.10526315789473684,0.14912280701754385,0.13157894736842105,0.15789473684210525,0.14035087719298245,0.14035087719298245,0.17543859649122806,0.17543859649122806,0.13157894736842105,0.10526315789473684,0.13596491228070173,0.14736842105263157,0.14473684210526316,0.16228070175438597,0.17543859649122806,0.021052631578947368
ivy-2.0.csv pf,0.11926605504587157,0.1651376146788991,0.13761467889908258,0.12844036697247707,0.1834862385321101,0.09174311926605505,0.11009174311926606,0.13761467889908258,0.13761467889908258,0.13761467889908258,0.09174311926605505,0.12385321100917432,0.13486238532110092,0.13761467889908258,0.13761467889908258,0.1834862385321101,0.0246343515267845
ivy-2.0.csv pf,0.17142857142857143,0.1523809523809524,0.11428571428571428,0.12380952380952381,0.10476190476190476,0.08571428571428572,0.12380952380952381,0.08571428571428572,0.06666666666666667,0.09523809523809523,0.06666666666666667,0.09047619047619047,0.11238095238095239,0.10952380952380952,0.12380952380952381,0.17142857142857143,0.030356909429541383
ivy-2.0.csv pf,0.1826086956521739,0.12173913043478261,0.16521739130434782,0.12173913043478261,0.17391304347826086,0.2,0.06956521739130435,0.1565217391304348,0.14782608695652175,0.13043478260869565,0.06956521739130435,0.12608695652173912,0.14695652173913046,0.15217391304347827,0.16956521739130434,0.2,0.03573690884875568
ivy-2.0.csv pf,0.18487394957983194,0.09243697478991597,0.15966386554621848,0.15126050420168066,0.1092436974789916,0.2184873949579832,0.12605042016806722,0.12605042016806722,0.07563025210084033,0.08403361344537816,0.07563025210084033,0.10084033613445378,0.13277310924369745,0.12605042016806722,0.15546218487394958,0.2184873949579832,0.043632789868057714
ivy-2.0.csv pf,0.16216216216216217,0.12612612612612611,0.08108108108108109,0.15315315315315314,0.05405405405405406,0.16216216216216217,0.12612612612612611,0.14414414414414414,0.09009009009009009,0.13513513513513514,0.05405405405405406,0.1081081081081081,0.12342342342342341,0.13063063063063063,0.14864864864864863,0.16216216216216217,0.03490337050055949
ivy-2.0.csv pf,0.1282051282051282,0.1111111111111111,0.11965811965811966,0.11965811965811966,0.1452991452991453,0.15384615384615385,0.1794871794871795,0.13675213675213677,0.13675213675213677,0.1111111111111111,0.1111111111111111,0.11965811965811966,0.1341880341880342,0.13247863247863248,0.14102564102564102,0.1794871794871795,0.02024396458517438
ivy-2.0.csv pf,0.23853211009174313,0.1559633027522936,0.1559633027522936,0.11009174311926606,0.11009174311926606,0.1559633027522936,0.09174311926605505,0.1743119266055046,0.2018348623853211,0.1651376146788991,0.09174311926605505,0.13302752293577982,0.1559633027522936,0.1559633027522936,0.16972477064220184,0.23853211009174313,0.042041978852805875
log4j-1.1.csv pf,0.3076923076923077,0.19230769230769232,0.38461538461538464,0.3076923076923077,0.15384615384615385,0.2692307692307692,0.46153846153846156,0.19230769230769232,0.3076923076923077,0.3076923076923077,0.15384615384615385,0.23076923076923078,0.28846153846153844,0.3076923076923077,0.3076923076923077,0.46153846153846156,0.0881264556722277
log4j-1.1.csv pf,0.18518518518518517,0.3333333333333333,0.25925925925925924,0.14814814814814814,0.2222222222222222,0.18518518518518517,0.18518518518518517,0.18518518518518517,0.25925925925925924,0.2962962962962963,0.14814814814814814,0.18518518518518517,0.22592592592592592,0.2037037037037037,0.25925925925925924,0.3333333333333333,0.056047207223783535
log4j-1.1.csv pf,0.18518518518518517,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.14814814814814814,0.1111111111111111,0.18518518518518517,0.18518518518518517,0.14814814814814814,0.14814814814814814,0.1111111111111111,0.14814814814814814,0.16666666666666666,0.16666666666666666,0.18518518518518517,0.2222222222222222,0.03795166950355407
log4j-1.1.csv pf,0.21428571428571427,0.2857142857142857,0.32142857142857145,0.35714285714285715,0.32142857142857145,0.5357142857142857,0.5,0.32142857142857145,0.35714285714285715,0.2857142857142857,0.21428571428571427,0.3035714285714286,0.35,0.32142857142857145,0.35714285714285715,0.5357142857142857,0.09285714285714286
log4j-1.1.csv pf,0.21428571428571427,0.21428571428571427,0.25,0.2857142857142857,0.25,0.2857142857142857,0.32142857142857145,0.2857142857142857,0.25,0.32142857142857145,0.21428571428571427,0.25,0.26785714285714285,0.26785714285714285,0.2857142857142857,0.32142857142857145,0.03659625273557
log4j-1.1.csv pf,0.18518518518518517,0.14814814814814814,0.4074074074074074,0.2222222222222222,0.25925925925925924,0.2222222222222222,0.3333333333333333,0.2962962962962963,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.16666666666666666,0.23703703703703694,0.2222222222222222,0.2777777777777778,0.4074074074074074,0.08314794192830981
log4j-1.1.csv pf,0.20689655172413793,0.3448275862068966,0.27586206896551724,0.3103448275862069,0.2413793103448276,0.27586206896551724,0.3103448275862069,0.20689655172413793,0.27586206896551724,0.20689655172413793,0.20689655172413793,0.22413793103448276,0.2655172413793104,0.27586206896551724,0.2931034482758621,0.3448275862068966,0.04639180705887487
log4j-1.1.csv pf,0.19230769230769232,0.23076923076923078,0.07692307692307693,0.19230769230769232,0.2692307692307692,0.11538461538461539,0.07692307692307693,0.19230769230769232,0.038461538461538464,0.15384615384615385,0.038461538461538464,0.09615384615384616,0.15384615384615388,0.17307692307692307,0.19230769230769232,0.2692307692307692,0.07091957274840682
log4j-1.1.csv pf,0.11538461538461539,0.07692307692307693,0.23076923076923078,0.07692307692307693,0.23076923076923078,0.15384615384615385,0.11538461538461539,0.15384615384615385,0.11538461538461539,0.15384615384615385,0.07692307692307693,0.11538461538461539,0.14230769230769233,0.13461538461538464,0.15384615384615385,0.23076923076923078,0.05174470787336043
log4j-1.1.csv pf,0.21428571428571427,0.14285714285714285,0.17857142857142858,0.17857142857142858,0.2857142857142857,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.25,0.14285714285714285,0.1607142857142857,0.19642857142857142,0.19642857142857142,0.21428571428571427,0.2857142857142857,0.04587583063808975
redaktor.csv pf,0.04411764705882353,0.07352941176470588,0.08823529411764706,0.10294117647058823,0.08823529411764706,0.08823529411764706,0.1323529411764706,0.07352941176470588,0.07352941176470588,0.10294117647058823,0.04411764705882353,0.07352941176470588,0.08676470588235294,0.08823529411764706,0.09558823529411764,0.1323529411764706,0.02225403816238464
redaktor.csv pf,0.07142857142857142,0.125,0.08928571428571429,0.14285714285714285,0.08928571428571429,0.07142857142857142,0.125,0.125,0.07142857142857142,0.125,0.07142857142857142,0.08035714285714285,0.10357142857142856,0.10714285714285715,0.125,0.14285714285714285,0.026244532958391197
redaktor.csv pf,0.10714285714285714,0.10714285714285714,0.125,0.14285714285714285,0.125,0.125,0.125,0.125,0.16071428571428573,0.125,0.10714285714285714,0.125,0.12678571428571428,0.125,0.125,0.16071428571428573,0.014833256898067994
redaktor.csv pf,0.058823529411764705,0.0196078431372549,0.0784313725490196,0.09803921568627451,0.09803921568627451,0.11764705882352941,0.09803921568627451,0.09803921568627451,0.058823529411764705,0.058823529411764705,0.0196078431372549,0.058823529411764705,0.0784313725490196,0.08823529411764705,0.09803921568627451,0.11764705882352941,0.0277296776935901
redaktor.csv pf,0.22413793103448276,0.1724137931034483,0.13793103448275862,0.10344827586206896,0.13793103448275862,0.1206896551724138,0.1896551724137931,0.1206896551724138,0.1896551724137931,0.15517241379310345,0.10344827586206896,0.12931034482758622,0.15517241379310345,0.14655172413793105,0.1810344827586207,0.22413793103448276,0.036165822350694876
redaktor.csv pf,0.2553191489361702,0.23404255319148937,0.23404255319148937,0.2127659574468085,0.23404255319148937,0.19148936170212766,0.2553191489361702,0.23404255319148937,0.19148936170212766,0.2553191489361702,0.19148936170212766,0.22340425531914893,0.22978723404255316,0.23404255319148937,0.24468085106382978,0.2553191489361702,0.022915594923976604
redaktor.csv pf,0.07936507936507936,0.1746031746031746,0.1746031746031746,0.19047619047619047,0.14285714285714285,0.19047619047619047,0.15873015873015872,0.14285714285714285,0.09523809523809523,0.12698412698412698,0.07936507936507936,0.1349206349206349,0.14761904761904762,0.15079365079365079,0.1746031746031746,0.19047619047619047,0.03623083241432802
redaktor.csv pf,0.14285714285714285,0.19642857142857142,0.14285714285714285,0.14285714285714285,0.23214285714285715,0.17857142857142858,0.16071428571428573,0.125,0.19642857142857142,0.16071428571428573,0.125,0.14285714285714285,0.16785714285714287,0.16071428571428573,0.1875,0.23214285714285715,0.031134992453861955
redaktor.csv pf,0.24528301886792453,0.20754716981132076,0.09433962264150944,0.1509433962264151,0.05660377358490566,0.1509433962264151,0.16981132075471697,0.07547169811320754,0.1509433962264151,0.18867924528301888,0.05660377358490566,0.12264150943396226,0.1490566037735849,0.1509433962264151,0.17924528301886794,0.24528301886792453,0.05625679817311537
redaktor.csv pf,0.14285714285714285,0.16071428571428573,0.125,0.17857142857142858,0.19642857142857142,0.19642857142857142,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.14285714285714285,0.125,0.1517857142857143,0.16250000000000003,0.16071428571428573,0.16964285714285715,0.19642857142857142,0.021797420742381612
synapse-1.1.csv pf,0.288135593220339,0.22033898305084745,0.3050847457627119,0.2542372881355932,0.3220338983050847,0.2711864406779661,0.288135593220339,0.2033898305084746,0.22033898305084745,0.2711864406779661,0.2033898305084746,0.23728813559322032,0.26440677966101694,0.2711864406779661,0.288135593220339,0.3220338983050847,0.037288135593220334
synapse-1.1.csv pf,0.17307692307692307,0.1346153846153846,0.1346153846153846,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.19230769230769232,0.17307692307692307,0.3269230769230769,0.21153846153846154,0.1346153846153846,0.16346153846153846,0.19615384615384615,0.1826923076923077,0.22115384615384615,0.3269230769230769,0.054934064834945
synapse-1.1.csv pf,0.1791044776119403,0.208955223880597,0.23880597014925373,0.2835820895522388,0.29850746268656714,0.26865671641791045,0.2835820895522388,0.19402985074626866,0.29850746268656714,0.3880597014925373,0.1791044776119403,0.22388059701492535,0.26417910447761195,0.27611940298507465,0.29104477611940294,0.3880597014925373,0.058590407242956784
synapse-1.1.csv pf,0.2542372881355932,0.23728813559322035,0.1694915254237288,0.2033898305084746,0.23728813559322035,0.1864406779661017,0.2033898305084746,0.2542372881355932,0.2033898305084746,0.3389830508474576,0.1694915254237288,0.2033898305084746,0.2288135593220339,0.22033898305084748,0.2457627118644068,0.3389830508474576,0.04563698989097037
synapse-1.1.csv pf,0.15254237288135594,0.23728813559322035,0.288135593220339,0.2711864406779661,0.2711864406779661,0.1694915254237288,0.288135593220339,0.2542372881355932,0.23728813559322035,0.3728813559322034,0.15254237288135594,0.23728813559322035,0.2542372881355932,0.2627118644067796,0.2796610169491526,0.3728813559322034,0.0592008447341457
synapse-1.1.csv pf,0.30303030303030304,0.22727272727272727,0.3787878787878788,0.25757575757575757,0.2727272727272727,0.24242424242424243,0.24242424242424243,0.25757575757575757,0.3181818181818182,0.3333333333333333,0.22727272727272727,0.25,0.2833333333333333,0.26515151515151514,0.3106060606060606,0.3787878787878788,0.04598179062270763
synapse-1.1.csv pf,0.3125,0.296875,0.25,0.328125,0.25,0.296875,0.34375,0.296875,0.265625,0.265625,0.25,0.265625,0.290625,0.296875,0.3046875,0.34375,0.03061862178478972
synapse-1.1.csv pf,0.3508771929824561,0.2631578947368421,0.3333333333333333,0.2631578947368421,0.22807017543859648,0.3157894736842105,0.2807017543859649,0.21052631578947367,0.3333333333333333,0.3157894736842105,0.21052631578947367,0.2631578947368421,0.2894736842105263,0.2982456140350877,0.32456140350877194,0.3508771929824561,0.04524139283588641
synapse-1.1.csv pf,0.3484848484848485,0.24242424242424243,0.3484848484848485,0.4393939393939394,0.3939393939393939,0.3939393939393939,0.30303030303030304,0.3181818181818182,0.25757575757575757,0.3181818181818182,0.24242424242424243,0.3106060606060606,0.3363636363636364,0.33333333333333337,0.3712121212121212,0.4393939393939394,0.058603271532768834
synapse-1.1.csv pf,0.24528301886792453,0.20754716981132076,0.2641509433962264,0.3018867924528302,0.18867924528301888,0.18867924528301888,0.32075471698113206,0.20754716981132076,0.24528301886792453,0.20754716981132076,0.18867924528301888,0.20754716981132076,0.2377358490566038,0.22641509433962265,0.25471698113207547,0.32075471698113206,0.04400718411203999
